Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CASO_FOR
    FACA
    OPlog
    OPmath
    PARA
    abre_colchete
    caracter_invisivel
    dois_pontos
    fecha_colchete
    ignore
    negacao
    nova_linha
    numero_errado
    ponto
    texto_errado
    variavel_errada

Grammar

Rule 0     S' -> statements
Rule 1     statements -> statements statement
Rule 2     statements -> statement
Rule 3     statements -> inteiro
Rule 4     statements -> inteiro t_OPmath inteiro
Rule 5     statements -> variavel t_OPmath inteiro
Rule 6     statements -> inteiro t_OPmath variavel
Rule 7     statements -> flutuante
Rule 8     statements -> flutuante t_OPmath flutuante
Rule 9     statements -> variavel t_OPmath flutuante
Rule 10    statements -> flutuante t_OPmath variavel
Rule 11    statements -> inteiro t_OPmath flutuante
Rule 12    statements -> flutuante t_OPmath inteiro
Rule 13    statement -> IFSULDEMINAS ponto_virgula INICIO ponto_virgula COMPILADORES ponto_virgula statements FIM ponto_virgula
Rule 14    statement -> IFSULDEMINAS ponto_virgula INICIO ponto_virgula COMPILADORES ponto_virgula FIM ponto_virgula
Rule 15    statement -> comentario_uma_linha
Rule 16    statement -> INTEIRO variavel OPatr_simples inteiro ponto_virgula
Rule 17    statement -> INTEIRO variavel OPatr_simples flutuante ponto_virgula
Rule 18    statement -> INTEIRO variavel ponto_virgula
Rule 19    statement -> FLUTUANTE variavel OPatr_simples flutuante ponto_virgula
Rule 20    statement -> FLUTUANTE variavel OPatr_simples inteiro ponto_virgula
Rule 21    statement -> FLUTUANTE variavel ponto_virgula
Rule 22    statement -> TEXTO variavel OPatr_simples texto ponto_virgula
Rule 23    statement -> TEXTO variavel ponto_virgula
Rule 24    statement -> variavel OPatr_simples inteiro ponto_virgula
Rule 25    statement -> variavel OPatr_simples flutuante ponto_virgula
Rule 26    statement -> variavel OPatr inteiro ponto_virgula
Rule 27    statement -> variavel OPatr flutuante ponto_virgula
Rule 28    statement -> variavel OPatr variavel ponto_virgula
Rule 29    statement -> variavel OPatr_simples texto ponto_virgula
Rule 30    statement -> variavel OPatr_simples LER abre_parentese texto fecha_parentese ponto_virgula
Rule 31    statement -> variavel OPatr_simples LER abre_parentese variavel fecha_parentese ponto_virgula
Rule 32    statement -> variavel OPatr_simples LER abre_parentese fecha_parentese ponto_virgula
Rule 33    statement -> IMPRIMIR abre_parentese variavel fecha_parentese ponto_virgula
Rule 34    statement -> IMPRIMIR abre_parentese texto fecha_parentese ponto_virgula
Rule 35    statement -> IMPRIMIR abre_parentese texto virgula variavel fecha_parentese ponto_virgula
Rule 36    statement -> variavel OPcomp variavel
Rule 37    statement -> variavel OPcomp inteiro
Rule 38    statement -> variavel OPcomp flutuante
Rule 39    statement -> variavel OPcomp texto
Rule 40    statement -> inteiro OPcomp variavel
Rule 41    statement -> flutuante OPcomp variavel
Rule 42    statement -> texto OPcomp variavel
Rule 43    statement -> texto OPcomp texto
Rule 44    statement -> inteiro OPcomp inteiro
Rule 45    statement -> flutuante OPcomp flutuante
Rule 46    statement -> SE abre_parentese comparacao fecha_parentese abre_chave statements fecha_chave
Rule 47    statement -> SE abre_parentese comparacao fecha_parentese abre_chave statements fecha_chave SENAO abre_chave statements fecha_chave
Rule 48    statement -> SE abre_parentese comparacao fecha_parentese abre_chave statements fecha_chave SENAO_SE abre_parentese comparacao fecha_parentese abre_chave statements fecha_chave
Rule 49    statement -> SE abre_parentese comparacao fecha_parentese abre_chave statements fecha_chave SENAO_SE abre_parentese comparacao fecha_parentese abre_chave statements fecha_chave SENAO abre_chave statements fecha_chave
Rule 50    statement -> ENQUANTO abre_parentese comparacao fecha_parentese abre_chave statements fecha_chave
Rule 51    statement -> FUNCAO abre_parentese fecha_parentese abre_chave statements fecha_chave
Rule 52    statement -> variavel abre_parentese fecha_parentese
Rule 53    statement -> SAIR ponto_virgula
Rule 54    statement -> RETORNA ponto_virgula
Rule 55    statement -> RETORNA inteiro ponto_virgula
Rule 56    statement -> RETORNA flutuante ponto_virgula
Rule 57    statement -> RETORNA texto ponto_virgula

Terminals, with rules where they appear

CASO_FOR             : 
COMPILADORES         : 13 14
ENQUANTO             : 50
FACA                 : 
FIM                  : 13 14
FLUTUANTE            : 19 20 21
FUNCAO               : 51
IFSULDEMINAS         : 13 14
IMPRIMIR             : 33 34 35
INICIO               : 13 14
INTEIRO              : 16 17 18
LER                  : 30 31 32
OPatr                : 26 27 28
OPatr_simples        : 16 17 19 20 22 24 25 29 30 31 32
OPcomp               : 36 37 38 39 40 41 42 43 44 45
OPlog                : 
OPmath               : 
PARA                 : 
RETORNA              : 54 55 56 57
SAIR                 : 53
SE                   : 46 47 48 49
SENAO                : 47 49
SENAO_SE             : 48 49
TEXTO                : 22 23
abre_chave           : 46 47 47 48 48 49 49 49 50 51
abre_colchete        : 
abre_parentese       : 30 31 32 33 34 35 46 47 48 48 49 49 50 51 52
caracter_invisivel   : 
comentario_uma_linha : 15
dois_pontos          : 
error                : 
fecha_chave          : 46 47 47 48 48 49 49 49 50 51
fecha_colchete       : 
fecha_parentese      : 30 31 32 33 34 35 46 47 48 48 49 49 50 51 52
flutuante            : 7 8 8 9 10 11 12 17 19 25 27 38 41 45 45 56
ignore               : 
